Scan_Date,Run_Time,Run_Label,Stock,Company_Name,Predicted_Buy_Date,Predicted_Buy_Price,Actual_Open,Actual_Price_Date,Error_Pct,Direction,Within_Threshold,Note
2026-04-07,12:00,Force Run,GMDCLTD.NS,Gujarat Mineral Development Corporation Limited,08 Apr 2026,593.25,609.0,2026-04-08,2.65,OVER,True,
2026-04-07,12:00,Force Run,TATASTEEL.NS,Tata Steel Limited,08 Apr 2026,198.33,202.01,2026-04-08,1.86,OVER,True,
2026-04-07,12:00,Force Run,BEL.NS,Bharat Electronics Limited,08 Apr 2026,428.05,440.0,2026-04-08,2.79,OVER,True,
2026-03-20,10:11,Live 15:32 IST,GVT&D.NS,GE Vernova T&D India Ltd,09 Apr 2026,3659.56,3762.0,2026-04-09,2.8,OVER,True,
2026-04-07,12:00,Force Run,CHOLAFIN.NS,Cholamandalam Investment and Finance Company Limited,09 Apr 2026,1415.11,1546.7,2026-04-09,9.3,OVER,False,
2026-04-07,12:00,Force Run,SCI.NS,The Shipping Corporation of India Limited,09 Apr 2026,233.47,238.09,2026-04-09,1.98,OVER,True,
2026-04-07,12:00,Force Run,PNBHOUSING.NS,PNB Housing Finance Limited,09 Apr 2026,817.98,873.3,2026-04-09,6.76,OVER,False,
2026-04-08,05:28,Live 10:49 IST,SHRIRAMFIN.NS,Shriram Finance Limited,09 Apr 2026,1020.94,1010.1,2026-04-09,-1.06,UNDER,True,
2026-04-08,10:46,Live 16:04 IST,GODIGIT.NS,GO DIGIT GENERAL INS LTD,09 Apr 2026,324.31,321.8,2026-04-09,-0.77,UNDER,True,
2026-04-08,10:46,Live 16:04 IST,MSUMI.NS,Motherson Sumi Wiring India Limited,09 Apr 2026,38.76,39.04,2026-04-09,0.72,OVER,True,
2026-04-08,10:46,Live 16:04 IST,AIAENG.NS,AIA Engineering Limited,09 Apr 2026,3676.83,3662.8,2026-04-09,-0.38,UNDER,True,
2026-04-08,10:46,Live 16:04 IST,M&MFIN.NS,Mahindra & Mahindra Financial Services Limited,09 Apr 2026,296.67,296.7,2026-04-09,0.01,OVER,True,
2026-04-08,10:46,Live 16:04 IST,AIIL.NS,Authum Investment & Infrastructure Limited,09 Apr 2026,440.83,442.0,2026-04-09,0.27,OVER,True,
2026-04-08,10:46,Live 16:04 IST,LINDEINDIA.NS,Linde India Limited,09 Apr 2026,7169.28,7193.0,2026-04-09,0.33,OVER,True,
2026-04-08,10:46,Live 16:04 IST,JKTYRE.NS,JK Tyre & Industries Limited,09 Apr 2026,423.39,420.5,2026-04-09,-0.68,UNDER,True,
2026-04-08,10:46,Live 16:04 IST,JBCHEPHARM.NS,J. B. Chemicals & Pharmaceuticals Limited,09 Apr 2026,1942.13,1943.5,2026-04-09,0.07,OVER,True,
2026-04-08,10:46,Live 16:04 IST,EMCURE.NS,EMCURE PHARMACEUTICALS L,09 Apr 2026,1564.82,1570.0,2026-04-09,0.33,OVER,True,
2026-04-08,10:46,Live 16:04 IST,AUBANK.NS,AU Small Finance Bank Limited,09 Apr 2026,966.79,968.05,2026-04-09,0.13,OVER,True,
2026-04-08,10:46,Live 16:04 IST,MARICO.NS,Marico Limited,09 Apr 2026,747.86,750.0,2026-04-09,0.29,OVER,True,
2026-04-08,10:46,Live 16:04 IST,POLYCAB.NS,Polycab India Limited,09 Apr 2026,7600.07,7599.0,2026-04-09,-0.01,UNDER,True,
2026-04-08,10:46,Live 16:04 IST,KEI.NS,KEI Industries Limited,09 Apr 2026,4501.28,4507.8,2026-04-09,0.14,OVER,True,
2026-04-08,10:46,Live 16:04 IST,AJANTPHARM.NS,Ajanta Pharma Limited,09 Apr 2026,2708.18,2710.4,2026-04-09,0.08,OVER,True,
2026-04-08,10:46,Live 16:04 IST,ICICIPRULI.NS,ICICI Prudential Life Insurance Company Limited,09 Apr 2026,541.68,541.6,2026-04-09,-0.01,UNDER,True,
2026-04-08,10:46,Live 16:04 IST,MOTHERSON.NS,Samvardhana Motherson International Limited,09 Apr 2026,118.12,118.0,2026-04-09,-0.1,UNDER,True,
2026-04-08,10:46,Live 16:04 IST,ATHERENERG.NS,Ather Energy Limited,09 Apr 2026,768.33,774.0,2026-04-09,0.74,OVER,True,
2026-04-08,10:46,Live 16:04 IST,ASAHIINDIA.NS,Asahi India Glass Limited,09 Apr 2026,853.74,860.05,2026-04-09,0.74,OVER,True,
2026-04-08,10:46,Live 16:04 IST,GRSE.NS,Garden Reach Shipbuilders & Engineers Limited,09 Apr 2026,2482.26,2464.0,2026-04-09,-0.74,UNDER,True,
2026-04-08,10:46,Live 16:04 IST,SBIN.NS,State Bank of India,09 Apr 2026,1060.72,1060.1,2026-04-09,-0.06,UNDER,True,
2026-04-08,10:46,Live 16:04 IST,VTL.NS,Vardhman Textiles Limited,09 Apr 2026,550.73,551.65,2026-04-09,0.17,OVER,True,
2026-04-08,10:46,Live 16:04 IST,TEGA.NS,Tega Industries Limited,09 Apr 2026,1731.1,1721.1,2026-04-09,-0.58,UNDER,True,
2026-04-08,10:46,Live 16:04 IST,INDUSTOWER.NS,Indus Towers Limited,09 Apr 2026,441.04,442.7,2026-04-09,0.38,OVER,True,
2026-04-08,10:46,Live 16:04 IST,ABCAPITAL.NS,Aditya Birla Capital Limited,09 Apr 2026,337.86,337.9,2026-04-09,0.01,OVER,True,
2026-04-08,10:46,Live 16:04 IST,NAVINFLUOR.NS,Navin Fluorine International Limited,09 Apr 2026,6065.69,6091.5,2026-04-09,0.43,OVER,True,
2026-04-08,10:46,Live 16:04 IST,KIRLOSENG.NS,Kirloskar Oil Engines Limited,09 Apr 2026,1466.89,1479.0,2026-04-09,0.83,OVER,True,
2026-04-07,12:00,Force Run,BHEL.NS,Bharat Heavy Electricals Limited,10 Apr 2026,253.75,279.0,2026-04-10,9.95,OVER,False,
2026-04-08,06:08,Live 11:29 IST,ENGINERSIN.NS,Engineers India Limited,10 Apr 2026,207.04,210.01,2026-04-10,1.43,OVER,True,
2026-04-09,06:25,Live 11:43 IST,EICHERMOT.NS,Eicher Motors Limited,10 Apr 2026,7080.38,7201.0,2026-04-10,1.7,OVER,True,
2026-04-09,08:29,Live 13:47 IST,VOLTAS.NS,Voltas Limited,10 Apr 2026,1253.41,1299.7,2026-04-10,3.69,OVER,False,
2026-04-09,10:47,Live 16:08 IST,SUNTV.NS,Sun TV Network Limited,10 Apr 2026,590.69,592.0,2026-04-10,0.22,OVER,True,
2026-04-09,10:47,Live 16:08 IST,ASTRAL.NS,Astral Limited,10 Apr 2026,1562.92,1577.0,2026-04-10,0.9,OVER,True,
2026-04-09,10:47,Live 16:08 IST,IIFL.NS,IIFL Finance Limited,10 Apr 2026,443.04,448.0,2026-04-10,1.12,OVER,True,
2026-04-09,10:47,Live 16:08 IST,ATUL.NS,Atul Ltd,10 Apr 2026,6451.77,6456.5,2026-04-10,0.07,OVER,True,
2026-04-09,10:47,Live 16:08 IST,NTPCGREEN.NS,NTPC GREEN ENERGY LIMITED,10 Apr 2026,96.03,96.9,2026-04-10,0.91,OVER,True,
2026-04-09,10:47,Live 16:08 IST,GODIGIT.NS,GO DIGIT GENERAL INS LTD,10 Apr 2026,319.36,320.4,2026-04-10,0.33,OVER,True,
2026-04-09,10:47,Live 16:08 IST,MSUMI.NS,Motherson Sumi Wiring India Limited,10 Apr 2026,38.6,38.98,2026-04-10,0.98,OVER,True,
2026-04-09,10:47,Live 16:08 IST,AIIL.NS,Authum Investment & Infrastructure Limited,10 Apr 2026,430.96,435.0,2026-04-10,0.94,OVER,True,
2026-04-09,10:47,Live 16:08 IST,M&MFIN.NS,Mahindra & Mahindra Financial Services Limited,10 Apr 2026,296.21,300.0,2026-04-10,1.28,OVER,True,
2026-04-09,10:47,Live 16:08 IST,WAAREEENER.NS,WAAREE ENERGIES LIMITED,10 Apr 2026,3224.18,3268.0,2026-04-10,1.36,OVER,True,
2026-04-09,10:47,Live 16:08 IST,LINDEINDIA.NS,Linde India Limited,10 Apr 2026,7186.84,7220.0,2026-04-10,0.46,OVER,True,
2026-04-09,10:47,Live 16:08 IST,ACMESOLAR.NS,ACME SOLAR HOLDINGS LTD,10 Apr 2026,272.57,273.5,2026-04-10,0.34,OVER,True,
2026-04-09,10:47,Live 16:08 IST,JKTYRE.NS,JK Tyre & Industries Limited,10 Apr 2026,421.28,425.0,2026-04-10,0.88,OVER,True,
2026-04-09,10:47,Live 16:08 IST,AUBANK.NS,AU Small Finance Bank Limited,10 Apr 2026,964.45,963.0,2026-04-10,-0.15,UNDER,True,
2026-04-09,10:47,Live 16:08 IST,AUROPHARMA.NS,Aurobindo Pharma Limited,10 Apr 2026,1339.51,1345.0,2026-04-10,0.41,OVER,True,
2026-04-09,10:47,Live 16:08 IST,EMCURE.NS,EMCURE PHARMACEUTICALS L,10 Apr 2026,1606.77,1614.6,2026-04-10,0.49,OVER,True,
2026-04-09,10:47,Live 16:08 IST,APLAPOLLO.NS,APL Apollo Tubes Limited,10 Apr 2026,2039.68,2049.7,2026-04-10,0.49,OVER,True,
2026-04-09,10:47,Live 16:08 IST,SBIN.NS,State Bank of India,10 Apr 2026,1041.74,1049.0,2026-04-10,0.7,OVER,True,
2026-04-09,10:47,Live 16:08 IST,ASAHIINDIA.NS,Asahi India Glass Limited,10 Apr 2026,859.33,868.95,2026-04-10,1.12,OVER,True,
2026-04-09,10:47,Live 16:08 IST,MOTHERSON.NS,Samvardhana Motherson International Limited,10 Apr 2026,116.95,118.0,2026-04-10,0.9,OVER,True,
2026-04-09,10:47,Live 16:08 IST,RBLBANK.NS,RBL Bank Limited,10 Apr 2026,317.81,319.0,2026-04-10,0.37,OVER,True,
2026-04-09,10:47,Live 16:08 IST,VTL.NS,Vardhman Textiles Limited,10 Apr 2026,550.36,549.85,2026-04-10,-0.09,UNDER,True,
2026-04-09,10:47,Live 16:08 IST,HINDZINC.NS,Hindustan Zinc Limited,10 Apr 2026,558.39,565.2,2026-04-10,1.22,OVER,True,
2026-04-09,10:47,Live 16:08 IST,AJANTPHARM.NS,Ajanta Pharma Limited,10 Apr 2026,2756.29,2770.0,2026-04-10,0.5,OVER,True,
2026-04-09,10:47,Live 16:08 IST,GESHIP.NS,The Great Eastern Shipping Company Limited,10 Apr 2026,1391.46,1391.2,2026-04-10,-0.02,UNDER,True,
2026-04-09,10:47,Live 16:08 IST,TEGA.NS,Tega Industries Limited,10 Apr 2026,1715.1,1740.3,2026-04-10,1.47,OVER,True,
2026-04-09,10:47,Live 16:08 IST,GRSE.NS,Garden Reach Shipbuilders & Engineers Limited,10 Apr 2026,2524.7,2539.9,2026-04-10,0.6,OVER,True,
2026-04-09,10:47,Live 16:08 IST,PTCIL.NS,PTC Industries Limited,10 Apr 2026,15397.42,15447.0,2026-04-10,0.32,OVER,True,
2026-04-09,10:47,Live 16:08 IST,ICICIPRULI.NS,ICICI Prudential Life Insurance Company Limited,10 Apr 2026,541.97,549.4,2026-04-10,1.37,OVER,True,
2026-04-09,10:47,Live 16:08 IST,INDUSTOWER.NS,Indus Towers Limited,10 Apr 2026,438.75,438.0,2026-04-10,-0.17,UNDER,True,
2026-04-09,10:47,Live 16:08 IST,LTF.NS,L&T Finance Limited,10 Apr 2026,272.22,274.9,2026-04-10,0.98,OVER,True,
2026-04-09,10:47,Live 16:08 IST,FEDERALBNK.NS,The Federal Bank Limited,10 Apr 2026,283.16,284.0,2026-04-10,0.3,OVER,True,
2026-04-09,10:47,Live 16:08 IST,AXISBANK.NS,Axis Bank Limited,10 Apr 2026,1318.08,1328.8,2026-04-10,0.81,OVER,True,
2026-04-09,10:47,Live 16:08 IST,NYKAA.NS,FSN E-Commerce Ventures Limited,10 Apr 2026,254.96,257.48,2026-04-10,0.99,OVER,True,
2026-04-09,10:47,Live 16:08 IST,NAVINFLUOR.NS,Navin Fluorine International Limited,10 Apr 2026,6135.98,6135.0,2026-04-10,-0.02,UNDER,True,
2026-04-09,10:47,Live 16:08 IST,SHRIRAMFIN.NS,Shriram Finance Limited,10 Apr 2026,997.56,1016.1,2026-04-10,1.86,OVER,True,
2026-04-09,10:47,Live 16:08 IST,NAM-INDIA.NS,Nippon Life India Asset Management Limited,10 Apr 2026,907.78,920.0,2026-04-10,1.35,OVER,True,
